,post_id,user_id,viewed,liked,category
0,12,1,0,1,Vible
1,12,36,0,1,Vible
2,13,47,1,0,Vible
3,13,149,1,0,Vible
4,13,152,1,0,Vible
5,13,160,1,0,Vible
6,13,167,1,0,Vible
7,13,192,1,0,Vible
8,13,194,1,0,Vible
9,13,243,1,0,Vible
10,13,260,1,0,Vible
11,13,263,1,0,Vible
12,13,348,1,0,Vible
13,13,352,1,0,Vible
14,13,361,1,0,Vible
15,14,1,0,1,Vible
16,14,9,0,1,Vible
17,14,47,1,0,Vible
18,14,167,1,0,Vible
19,15,1,0,1,Vible
20,15,47,1,0,Vible
21,15,149,1,0,Vible
22,15,155,1,0,Vible
23,15,160,1,0,Vible
24,15,167,1,0,Vible
25,15,185,1,0,Vible
26,15,194,1,0,Vible
27,16,1,0,1,Vible
28,16,18,0,1,Vible
29,16,36,0,1,Vible
30,16,47,1,0,Vible
31,16,149,1,0,Vible
32,16,155,1,0,Vible
33,16,167,1,0,Vible
34,16,194,1,0,Vible
35,17,1,0,1,Vible
36,17,149,1,0,Vible
37,19,1,0,1,Vible
38,19,9,0,1,Vible
39,19,47,1,0,Vible
40,19,155,1,0,Vible
41,19,160,1,0,Vible
42,19,166,1,0,Vible
43,19,167,1,0,Vible
44,19,175,1,0,Vible
45,19,194,1,0,Vible
46,23,18,0,1,Vible
47,26,9,0,1,Vible
48,26,18,0,1,Vible
49,29,1,0,1,Vible
50,29,5,0,1,Vible
51,30,9,0,1,Vible
52,31,1,0,1,Vible
53,31,9,0,1,Vible
54,31,47,1,0,Vible
55,31,152,1,0,Vible
56,31,155,1,0,Vible
57,31,167,1,0,Vible
58,31,179,1,0,Vible
59,31,185,1,0,Vible
60,31,194,1,0,Vible
61,31,431,0,1,Vible
62,32,1,0,1,Vible
63,33,1,0,1,Vible
64,33,9,0,1,Vible
65,33,18,0,1,Vible
66,33,47,1,1,Vible
67,33,148,1,0,Vible
68,33,149,1,0,Vible
69,33,151,1,0,Vible
70,33,155,1,0,Vible
71,33,167,1,0,Vible
72,33,175,1,0,Vible
73,33,184,1,0,Vible
74,33,194,1,0,Vible
75,33,289,1,0,Vible
76,33,345,1,0,Vible
77,33,355,1,0,Vible
78,33,360,1,0,Vible
79,35,9,0,1,Vible
80,36,1,0,1,Vible
81,36,9,0,1,Vible
82,36,16,0,1,Vible
83,36,47,1,0,Vible
84,36,152,1,0,Vible
85,36,155,1,0,Vible
86,36,166,1,0,Vible
87,36,167,1,0,Vible
88,36,175,1,0,Vible
89,36,179,1,0,Vible
90,36,194,1,0,Vible
91,38,5,0,1,Vible
92,38,47,1,0,Vible
93,38,149,1,0,Vible
94,38,152,1,0,Vible
95,38,155,1,0,Vible
96,38,167,1,0,Vible
97,38,194,1,0,Vible
98,39,1,0,1,Vible
99,39,5,0,1,Vible
100,39,167,1,0,Vible
101,39,170,1,0,Vible
102,40,167,1,0,Vible
103,40,184,1,0,Vible
104,40,254,1,0,Vible
105,40,260,1,0,Vible
106,40,289,1,0,Vible
107,40,422,0,1,Vible
108,40,520,0,1,Vible
109,43,152,1,0,Vible
110,43,194,1,0,Vible
111,43,254,0,1,Vible
112,43,531,0,1,Vible
113,44,18,0,1,Vible
114,44,152,1,0,Vible
115,44,332,1,1,Vible
116,44,348,1,1,Vible
117,44,352,1,0,Vible
118,44,361,1,0,Vible
119,44,486,0,1,Vible
120,44,519,0,1,Vible
121,44,531,0,1,Vible
122,44,558,0,1,Vible
123,44,768,0,1,Vible
124,44,775,0,1,Vible
125,46,152,1,0,Vible
126,47,1,0,1,Vible
127,49,254,1,1,Vible
128,50,19,0,1,Vible
129,52,1,0,1,Vible
130,52,9,0,1,Vible
131,52,18,0,1,Vible
132,52,47,1,1,Vible
133,52,155,1,0,Vible
134,52,167,1,0,Vible
135,52,184,1,0,Vible
136,52,203,1,1,Vible
137,52,254,1,0,Vible
138,54,9,0,1,Vible
139,56,1,0,1,Vible
140,56,9,0,1,Vible
141,56,47,1,0,Vible
142,56,149,1,0,Vible
143,56,152,1,0,Vible
144,56,155,1,1,Vible
145,56,167,1,1,Vible
146,56,187,0,1,Vible
147,56,194,1,0,Vible
148,56,254,1,0,Vible
149,56,531,0,1,Vible
150,58,1,0,1,Vible
151,58,18,0,1,Vible
152,58,47,1,0,Vible
153,59,19,0,1,Vible
154,60,19,0,1,Vible
155,60,47,1,0,Vible
156,60,149,1,0,Vible
157,60,160,1,0,Vible
158,60,167,1,0,Vible
159,60,194,1,0,Vible
160,61,5,0,1,E/ACC
161,62,18,0,1,E/ACC
162,63,16,0,1,E/ACC
163,63,18,0,1,E/ACC
164,63,44,1,1,E/ACC
165,64,1,0,1,E/ACC
166,64,9,0,1,E/ACC
167,64,18,0,1,E/ACC
168,64,44,1,1,E/ACC
169,64,47,1,0,E/ACC
170,65,9,0,1,E/ACC
171,65,18,0,1,E/ACC
172,65,44,1,1,E/ACC
173,66,1,0,1,E/ACC
174,66,9,0,1,E/ACC
175,66,44,1,1,E/ACC
176,66,867,0,1,E/ACC
177,67,9,0,1,E/ACC
178,67,44,1,1,E/ACC
179,73,1,0,1,E/ACC
180,74,1,0,1,E/ACC
181,75,1,0,1,E/ACC
182,77,18,0,1,E/ACC
183,80,18,0,1,E/ACC
184,81,19,0,1,The Igloo
185,81,26,1,0,The Igloo
186,81,39,0,1,The Igloo
187,81,106,0,1,The Igloo
188,81,136,1,0,The Igloo
189,81,149,1,0,The Igloo
190,81,151,1,0,The Igloo
191,81,180,1,1,The Igloo
192,81,182,1,0,The Igloo
193,81,192,1,0,The Igloo
194,81,197,1,0,The Igloo
195,81,216,1,0,The Igloo
196,81,275,0,1,The Igloo
197,81,590,0,1,The Igloo
198,82,5,0,1,Vible
199,82,9,0,1,Vible
200,82,16,1,0,Vible
201,82,167,1,0,Vible
202,83,1,0,1,Vible
203,83,152,1,0,Vible
204,83,167,1,0,Vible
205,83,192,1,0,Vible
206,84,1,0,1,Vible
207,84,5,0,1,Vible
208,84,9,0,1,Vible
209,84,31,0,1,Vible
210,84,36,0,1,Vible
211,84,47,1,0,Vible
212,84,149,1,0,Vible
213,84,152,1,0,Vible
214,84,155,1,0,Vible
215,84,167,1,0,Vible
216,84,192,1,0,Vible
217,84,194,1,0,Vible
218,84,243,1,0,Vible
219,86,1,0,1,Vible
220,86,18,0,1,Vible
221,86,19,0,1,Vible
222,86,47,1,0,Vible
223,86,151,1,0,Vible
224,86,155,1,0,Vible
225,86,167,1,0,Vible
226,86,170,1,0,Vible
227,86,184,1,0,Vible
228,86,185,1,0,Vible
229,86,194,1,0,Vible
230,86,289,1,0,Vible
231,88,18,0,1,E/ACC
232,94,18,0,1,E/ACC
233,97,1,0,1,E/ACC
234,97,18,0,1,E/ACC
235,100,1,0,1,Vible
236,100,9,0,1,Vible
237,100,152,1,0,Vible
238,100,167,1,0,Vible
239,130,47,1,0,Vible
240,130,167,1,0,Vible
241,130,194,1,0,Vible
242,131,31,0,1,Vible
243,132,1,0,1,Vible
244,133,1,0,1,Vible
245,135,31,0,1,Vible
246,142,1,0,1,Vible
247,142,9,0,1,Vible
248,142,18,0,1,Vible
249,142,47,1,0,Vible
250,142,155,1,0,Vible
251,142,167,1,0,Vible
252,142,174,1,0,Vible
253,142,520,0,1,Vible
254,143,1,0,1,Vible
255,143,47,1,0,Vible
256,143,151,1,0,Vible
257,143,155,1,0,Vible
258,143,167,1,0,Vible
259,143,170,1,0,Vible
260,143,175,1,0,Vible
261,143,184,1,0,Vible
262,143,185,1,1,Vible
263,143,187,0,1,Vible
264,143,240,1,0,Vible
265,143,289,1,0,Vible
266,143,355,1,0,Vible
267,143,359,1,0,Vible
268,143,365,1,0,Vible
269,143,368,1,0,Vible
270,143,435,0,1,Vible
271,147,167,1,0,Vible
272,148,1,0,1,Vible
273,148,9,0,1,Vible
274,148,47,1,0,Vible
275,148,155,1,0,Vible
276,148,167,1,0,Vible
277,150,47,1,0,Vible
278,150,152,1,0,Vible
279,150,155,1,0,Vible
280,150,167,1,0,Vible
281,150,192,1,0,Vible
282,150,194,1,0,Vible
283,150,404,0,1,Vible
284,151,1,0,1,Vible
285,151,5,0,1,Vible
286,151,19,0,1,Vible
287,151,26,1,0,Vible
288,151,36,1,0,Vible
289,151,47,1,0,Vible
290,151,68,1,0,Vible
291,151,118,1,0,Vible
292,151,119,1,0,Vible
293,151,120,1,0,Vible
294,151,121,1,0,Vible
295,151,123,1,0,Vible
296,151,124,1,0,Vible
297,151,127,1,0,Vible
298,151,128,1,0,Vible
299,151,141,1,0,Vible
300,151,148,1,0,Vible
301,151,149,1,0,Vible
302,151,151,1,1,Vible
303,151,152,1,0,Vible
304,151,154,1,0,Vible
305,151,155,1,0,Vible
306,151,162,1,0,Vible
307,151,163,1,0,Vible
308,151,164,1,0,Vible
309,151,166,1,0,Vible
310,151,167,1,0,Vible
311,151,170,1,1,Vible
312,151,174,1,0,Vible
313,151,178,1,0,Vible
314,151,181,1,0,Vible
315,151,184,1,0,Vible
316,151,194,1,0,Vible
317,151,240,1,0,Vible
318,151,243,1,0,Vible
319,151,289,1,0,Vible
320,151,355,1,0,Vible
321,151,357,1,0,Vible
322,151,368,1,0,Vible
323,151,603,0,1,Vible
324,152,1,0,1,Vible
325,152,47,1,0,Vible
326,153,1,0,1,Vible
327,153,47,1,0,Vible
328,153,155,1,0,Vible
329,153,167,1,0,Vible
330,153,194,1,0,Vible
331,154,1,0,1,Vible
332,154,47,1,0,Vible
333,154,149,1,0,Vible
334,154,155,1,0,Vible
335,154,167,1,0,Vible
336,155,1,0,1,Vible
337,155,9,0,1,Vible
338,155,47,1,0,Vible
339,155,149,1,0,Vible
340,155,155,1,0,Vible
341,155,167,1,0,Vible
342,156,170,1,0,Vible
343,158,1,0,1,Vible
344,158,9,0,1,Vible
345,158,47,1,0,Vible
346,158,155,1,0,Vible
347,158,167,1,0,Vible
348,158,194,1,0,Vible
349,159,1,0,1,Vible
350,159,5,0,1,Vible
351,159,9,0,1,Vible
352,159,19,0,1,Vible
353,159,26,1,0,Vible
354,159,47,1,0,Vible
355,159,151,1,1,Vible
356,159,155,1,0,Vible
357,159,167,1,0,Vible
358,159,170,1,0,Vible
359,159,173,1,0,Vible
360,159,174,1,0,Vible
361,159,175,1,0,Vible
362,159,177,1,0,Vible
363,159,178,1,0,Vible
364,159,184,1,0,Vible
365,159,185,1,0,Vible
366,159,187,0,1,Vible
367,159,188,1,0,Vible
368,159,192,1,0,Vible
369,159,207,1,1,Vible
370,159,208,1,0,Vible
371,159,212,1,0,Vible
372,159,214,1,0,Vible
373,159,216,1,0,Vible
374,159,218,1,1,Vible
375,159,223,1,0,Vible
376,159,224,1,0,Vible
377,159,226,1,0,Vible
378,159,240,1,0,Vible
379,159,241,1,1,Vible
380,159,243,1,0,Vible
381,159,246,1,1,Vible
382,159,249,1,0,Vible
383,159,252,1,0,Vible
384,159,254,0,1,Vible
385,159,257,1,0,Vible
386,159,262,1,0,Vible
387,159,269,1,0,Vible
388,159,279,1,0,Vible
389,159,295,1,0,Vible
390,159,320,1,0,Vible
391,159,332,1,1,Vible
392,159,334,1,1,Vible
393,159,335,1,0,Vible
394,159,344,1,0,Vible
395,159,352,1,0,Vible
396,159,353,1,0,Vible
397,159,355,1,0,Vible
398,159,359,1,0,Vible
399,159,361,1,0,Vible
400,159,368,1,1,Vible
401,159,370,1,0,Vible
402,159,440,0,1,Vible
403,159,531,0,1,Vible
404,159,616,0,1,Vible
405,159,702,0,1,Vible
406,159,840,0,1,Vible
407,159,852,0,1,Vible
408,159,909,0,1,Vible
409,160,1,0,1,Vible
410,160,18,0,1,Vible
411,160,26,1,0,Vible
412,160,47,1,0,Vible
413,160,155,1,0,Vible
414,160,167,1,0,Vible
415,160,194,1,0,Vible
416,161,1,0,1,Vible
417,161,5,0,1,Vible
418,161,26,1,1,Vible
419,161,47,1,0,Vible
420,161,149,1,1,Vible
421,161,151,1,1,Vible
422,161,155,1,0,Vible
423,161,167,1,0,Vible
424,161,174,1,0,Vible
425,161,175,1,0,Vible
426,161,184,1,0,Vible
427,161,240,1,0,Vible
428,161,353,1,0,Vible
429,161,355,1,0,Vible
430,161,359,1,0,Vible
431,161,368,1,0,Vible
432,161,419,0,1,Vible
433,161,494,0,1,Vible
434,161,520,0,1,Vible
435,163,47,1,1,Vible
436,163,148,1,0,Vible
437,163,152,1,0,Vible
438,163,155,1,0,Vible
439,163,167,1,0,Vible
440,163,192,1,0,Vible
441,163,210,1,1,Vible
442,164,1,0,1,Vible
443,164,9,0,1,Vible
444,164,47,1,1,Vible
445,165,152,1,0,Vible
446,165,155,1,0,Vible
447,166,19,0,1,Vible
448,167,18,0,1,Vible
449,168,9,0,1,Vible
450,169,9,0,1,Vible
451,169,187,0,1,Vible
452,169,192,1,0,Vible
453,171,1,0,1,Vible
454,171,148,1,0,Vible
455,171,167,1,0,Vible
456,171,192,1,1,Vible
457,173,5,0,1,Vible
458,173,47,1,0,Vible
459,173,149,1,0,Vible
460,173,152,1,0,Vible
461,173,155,1,0,Vible
462,173,167,1,0,Vible
463,173,192,1,0,Vible
464,173,194,1,0,Vible
465,173,348,1,0,Vible
466,173,361,1,0,Vible
467,173,520,0,1,Vible
468,173,770,0,1,Vible
469,173,802,0,1,Vible
470,173,840,0,1,Vible
471,173,864,0,1,Vible
472,173,868,0,1,Vible
473,175,19,0,1,Vible
474,175,167,1,0,Vible
475,175,187,0,1,Vible
476,177,5,0,1,Vible
477,177,47,1,0,Vible
478,177,149,1,1,Vible
479,177,152,1,0,Vible
480,177,167,1,0,Vible
481,177,194,1,0,Vible
482,177,243,1,0,Vible
483,186,172,1,0,E/ACC
484,189,5,0,1,E/ACC
485,189,18,0,1,E/ACC
486,189,172,1,0,E/ACC
487,190,5,0,1,E/ACC
488,190,18,0,1,E/ACC
489,191,172,1,1,E/ACC
490,193,148,1,0,E/ACC
491,193,172,1,1,E/ACC
492,207,5,0,1,E/ACC
493,211,47,1,0,Vible
494,212,47,1,0,Vible
495,213,47,1,0,Vible
496,213,152,1,0,Vible
497,216,5,0,1,Vible
498,228,18,0,1,E/ACC
499,247,192,1,0,Vible
500,252,19,0,1,Vible
501,252,47,1,0,Vible
502,258,172,1,0,E/ACC
503,259,172,1,0,E/ACC
504,269,169,0,1,E/ACC
505,296,18,0,1,E/ACC
506,298,18,0,1,E/ACC
507,298,39,0,1,E/ACC
508,358,1,0,1,Vible
509,359,9,0,1,Vible
510,359,18,0,1,Vible
511,359,167,1,0,Vible
512,362,152,1,0,Vible
513,362,155,1,0,Vible
514,362,167,1,0,Vible
515,362,192,1,0,Vible
516,362,194,1,0,Vible
517,363,47,1,0,Vible
518,363,152,1,0,Vible
519,363,192,1,0,Vible
520,363,243,1,0,Vible
521,364,47,1,1,Vible
522,365,9,0,1,Vible
523,366,9,0,1,Vible
524,370,5,0,1,E/ACC
525,371,5,0,1,E/ACC
526,373,179,1,0,E/ACC
527,376,9,0,1,Vible
528,377,5,0,1,Vible
529,377,47,1,0,Vible
530,377,159,1,0,Vible
531,378,18,0,1,Vible
532,379,47,1,0,Vible
533,379,152,1,0,Vible
534,383,9,0,1,Vible
535,386,47,1,0,Vible
536,387,47,1,0,Vible
537,388,9,0,1,Vible
538,390,47,1,0,Vible
539,390,170,0,1,Vible
540,391,165,1,0,E/ACC
541,392,26,1,0,E/ACC
542,393,26,1,0,E/ACC
543,393,165,1,0,E/ACC
544,394,26,1,0,E/ACC
545,397,173,1,0,E/ACC
546,404,39,1,0,E/ACC
547,411,149,1,0,E/ACC
548,412,47,1,1,Vible
549,413,47,1,0,Vible
550,414,47,1,0,Vible
551,415,18,0,1,Vible
552,415,26,1,0,Vible
553,415,47,1,0,Vible
554,415,141,1,0,Vible
555,415,151,1,0,Vible
556,415,155,1,1,Vible
557,415,166,1,0,Vible
558,415,167,1,1,Vible
559,415,184,1,0,Vible
560,415,203,1,1,Vible
561,415,260,0,1,Vible
562,415,289,1,0,Vible
563,415,345,1,0,Vible
564,415,355,1,0,Vible
565,415,358,1,0,Vible
566,416,1,0,1,Vible
567,417,18,0,1,Vible
568,422,18,0,1,Vible
569,422,47,1,0,Vible
570,422,161,1,0,Vible
571,423,18,0,1,Vible
572,423,47,1,1,Vible
573,424,18,0,1,Vible
574,425,18,0,1,Vible
575,426,1,0,1,Vible
576,426,18,0,1,Vible
577,426,47,1,0,Vible
578,426,152,1,0,Vible
579,426,167,1,0,Vible
580,427,18,0,1,Vible
581,427,47,1,1,Vible
582,428,18,0,1,Vible
583,430,18,0,1,Vible
584,430,47,1,1,Vible
585,432,18,0,1,Vible
586,432,47,1,0,Vible
587,433,18,0,1,Vible
588,433,172,0,1,Vible
589,434,18,0,1,Vible
590,434,172,0,1,Vible
591,436,1,0,1,Vible
592,436,18,0,1,Vible
593,436,47,1,1,Vible
594,436,167,1,0,Vible
595,436,185,1,0,Vible
596,437,1,0,1,Vible
597,437,18,0,1,Vible
598,437,172,1,0,Vible
599,438,18,0,1,Vible
600,438,172,1,0,Vible
601,446,44,1,0,E/ACC
602,447,44,1,1,E/ACC
603,448,44,1,0,E/ACC
604,449,5,0,1,E/ACC
605,449,172,0,1,E/ACC
606,451,172,1,1,Vible
607,452,18,0,1,Vible
608,452,47,1,0,Vible
609,452,172,0,1,Vible
610,452,182,1,0,Vible
611,453,1,0,1,Vible
612,453,18,0,1,Vible
613,453,47,1,1,Vible
614,453,147,1,0,Vible
615,453,172,1,1,Vible
616,454,18,0,1,Vible
617,454,172,1,1,Vible
618,455,9,0,1,Vible
619,455,18,0,1,Vible
620,456,18,0,1,Vible
621,456,47,1,0,Vible
622,457,18,0,1,Vible
623,458,18,0,1,Vible
624,458,26,1,1,Vible
625,459,1,0,1,Gratitube
626,459,5,0,1,Gratitube
627,459,9,0,1,Gratitube
628,459,18,0,1,Gratitube
629,459,19,0,1,Gratitube
630,459,26,1,1,Gratitube
631,459,39,1,0,Gratitube
632,459,97,0,1,Gratitube
633,459,180,1,1,Gratitube
634,459,192,1,0,Gratitube
635,460,1,0,1,Vible
636,460,18,0,1,Vible
637,460,176,1,0,Vible
638,461,1,0,1,Vible
639,461,18,0,1,Vible
640,461,47,1,1,Vible
641,461,167,1,0,Vible
642,462,18,0,1,Vible
643,462,47,1,1,Vible
644,462,142,1,0,Vible
645,463,18,0,1,Vible
646,464,18,0,1,Vible
647,466,18,0,1,Vible
648,466,53,1,0,Vible
649,467,18,0,1,Vible
650,467,53,1,0,Vible
651,468,18,0,1,Vible
652,468,47,1,0,Vible
653,469,9,0,1,Vible
654,469,18,0,1,Vible
655,469,41,0,1,Vible
656,469,47,1,0,Vible
657,469,203,1,0,Vible
658,473,44,1,0,E/ACC
659,477,1,0,1,E/ACC
660,487,18,0,1,Vible
661,487,47,1,0,Vible
662,488,18,0,1,Vible
663,491,1,0,1,Vible
664,491,18,0,1,Vible
665,491,47,1,0,Vible
666,494,1,0,1,Vible
