,post_id,user_id,viewed,liked,category
667,494,18,0,1,Vible
668,496,18,0,1,Vible
669,496,47,1,1,Vible
670,496,136,1,0,Vible
671,497,9,0,1,Vible
672,497,18,0,1,Vible
673,498,18,0,1,Vible
674,499,1,0,1,Vible
675,499,18,0,1,Vible
676,499,47,1,0,Vible
677,510,183,1,0,Vible
678,512,47,1,1,Vible
679,512,155,1,0,Vible
680,512,167,1,0,Vible
681,512,194,1,0,Vible
682,512,260,1,1,Vible
683,512,289,1,0,Vible
684,513,1,0,1,Vible
685,513,44,1,0,Vible
686,513,47,1,0,Vible
687,513,155,1,0,Vible
688,513,167,1,0,Vible
689,515,65,0,1,Vible
690,516,47,1,1,Vible
691,516,155,1,0,Vible
692,516,160,1,0,Vible
693,516,167,1,0,Vible
694,516,194,1,0,Vible
695,517,47,1,1,Vible
696,518,47,1,0,Vible
697,525,44,0,1,E/ACC
698,527,5,0,1,E/ACC
699,531,151,1,0,E/ACC
700,538,1,0,1,E/ACC
701,540,1,0,1,Vible
702,540,26,1,0,Vible
703,540,47,1,0,Vible
704,540,149,1,0,Vible
705,540,152,1,0,Vible
706,540,155,1,0,Vible
707,540,167,1,0,Vible
708,540,174,0,1,Vible
709,540,184,1,0,Vible
710,540,203,1,1,Vible
711,540,260,1,1,Vible
712,540,289,1,0,Vible
713,540,355,1,0,Vible
714,540,358,1,0,Vible
715,540,771,0,1,Vible
716,546,1,0,1,Vible
717,546,9,0,1,Vible
718,546,18,0,1,Vible
719,546,47,1,0,Vible
720,546,65,0,1,Vible
721,546,70,0,1,Vible
722,546,167,1,0,Vible
723,547,18,0,1,Vible
724,547,70,0,1,Vible
725,548,47,1,0,Vible
726,548,126,1,0,Vible
727,548,203,1,1,Vible
728,549,1,0,1,Vible
729,549,5,0,1,Vible
730,549,18,0,1,Vible
731,549,26,0,1,Vible
732,549,47,1,0,Vible
733,549,152,1,0,Vible
734,549,153,1,0,Vible
735,549,167,1,0,Vible
736,549,176,1,1,Vible
737,549,194,1,0,Vible
738,549,203,1,0,Vible
739,549,243,1,0,Vible
740,549,348,1,0,Vible
741,549,404,0,1,Vible
742,549,531,0,1,Vible
743,549,867,0,1,Vible
744,551,1,0,1,Vible
745,551,18,0,1,Vible
746,551,26,0,1,Vible
747,551,47,1,0,Vible
748,551,116,1,0,Vible
749,551,155,1,0,Vible
750,551,167,1,0,Vible
751,551,176,1,0,Vible
752,556,26,0,1,Vible
753,556,118,1,0,Vible
754,558,1,0,1,Vible
755,558,18,0,1,Vible
756,558,26,1,1,Vible
757,558,47,1,0,Vible
758,558,94,0,1,Vible
759,558,116,1,0,Vible
760,558,149,1,0,Vible
761,558,155,1,0,Vible
762,558,160,1,0,Vible
763,558,166,1,0,Vible
764,558,167,1,0,Vible
765,558,175,1,0,Vible
766,558,194,1,0,Vible
767,560,1,0,1,Vible
768,560,9,0,1,Vible
769,560,18,0,1,Vible
770,560,19,0,1,Vible
771,560,26,0,1,Vible
772,560,47,1,0,Vible
773,560,116,1,1,Vible
774,560,123,1,1,Vible
775,560,149,1,0,Vible
776,560,151,1,1,Vible
777,560,155,1,0,Vible
778,560,160,1,0,Vible
779,560,167,1,0,Vible
780,560,170,1,0,Vible
781,560,174,1,0,Vible
782,560,175,1,0,Vible
783,560,178,1,0,Vible
784,560,184,1,0,Vible
785,560,187,0,1,Vible
786,560,192,1,0,Vible
787,560,240,1,0,Vible
788,560,241,1,0,Vible
789,560,243,1,0,Vible
790,560,353,1,0,Vible
791,560,355,1,0,Vible
792,560,357,1,0,Vible
793,560,359,1,0,Vible
794,560,362,1,0,Vible
795,560,368,1,1,Vible
796,560,370,1,0,Vible
797,560,503,0,1,Vible
798,560,832,0,1,Vible
799,560,859,0,1,Vible
800,563,19,0,1,Vible
801,563,67,0,1,Vible
802,563,155,1,0,Vible
803,563,164,1,0,Vible
804,571,114,1,0,E/ACC
805,575,39,0,1,E/ACC
806,576,5,0,1,E/ACC
807,576,39,0,1,E/ACC
808,577,18,0,1,E/ACC
809,578,26,1,0,E/ACC
810,580,1,0,1,E/ACC
811,580,18,0,1,E/ACC
812,583,1,0,1,Vible
813,583,26,1,0,Vible
814,583,47,1,0,Vible
815,583,50,0,1,Vible
816,583,61,0,1,Vible
817,583,65,0,1,Vible
818,583,74,0,1,Vible
819,583,118,1,0,Vible
820,583,123,1,0,Vible
821,583,125,1,1,Vible
822,583,126,1,0,Vible
823,583,155,1,0,Vible
824,583,167,1,0,Vible
825,586,1,0,1,Vible
826,586,18,0,1,Vible
827,586,19,0,1,Vible
828,586,61,0,1,Vible
829,586,74,0,1,Vible
830,586,102,0,1,Vible
831,586,120,1,0,Vible
832,586,126,1,1,Vible
833,586,155,1,0,Vible
834,588,18,0,1,Vible
835,588,19,0,1,Vible
836,588,47,1,0,Vible
837,588,116,1,0,Vible
838,588,127,1,0,Vible
839,588,155,1,0,Vible
840,590,1,0,1,Vible
841,590,18,0,1,Vible
842,590,19,0,1,Vible
843,590,44,0,1,Vible
844,590,58,0,1,Vible
845,590,60,0,1,Vible
846,590,61,0,1,Vible
847,590,76,0,1,Vible
848,590,77,0,1,Vible
849,590,127,0,1,Vible
850,590,131,1,0,Vible
851,590,155,1,0,Vible
852,590,167,1,0,Vible
853,590,770,0,1,Vible
854,595,18,0,1,E/ACC
855,601,1,0,1,E/ACC
856,601,18,0,1,E/ACC
857,602,18,0,1,E/ACC
858,603,18,0,1,E/ACC
859,604,18,0,1,E/ACC
860,605,18,0,1,E/ACC
861,605,183,0,1,E/ACC
862,606,18,0,1,E/ACC
863,606,39,0,1,E/ACC
864,606,183,0,1,E/ACC
865,607,183,1,1,E/ACC
866,608,1,0,1,E/ACC
867,608,180,1,0,E/ACC
868,608,183,1,1,E/ACC
869,609,26,1,0,E/ACC
870,609,168,1,0,E/ACC
871,609,183,1,1,E/ACC
872,609,192,1,0,E/ACC
873,610,192,1,1,E/ACC
874,611,26,1,0,E/ACC
875,611,192,1,0,E/ACC
876,612,192,1,0,E/ACC
877,613,192,1,0,E/ACC
878,614,1,0,1,E/ACC
879,614,192,1,0,E/ACC
880,616,18,0,1,E/ACC
881,616,26,0,1,E/ACC
882,616,192,1,0,E/ACC
883,617,19,0,1,E/ACC
884,617,26,1,0,E/ACC
885,617,130,1,0,E/ACC
886,617,192,1,0,E/ACC
887,618,9,0,1,E/ACC
888,618,18,0,1,E/ACC
889,618,19,0,1,E/ACC
890,618,180,1,0,E/ACC
891,618,192,1,0,E/ACC
892,619,5,0,1,E/ACC
893,619,19,0,1,E/ACC
894,619,39,0,1,E/ACC
895,619,192,1,0,E/ACC
896,621,192,1,0,E/ACC
897,621,263,1,0,E/ACC
898,623,1,0,1,E/ACC
899,623,9,0,1,E/ACC
900,623,172,1,0,E/ACC
901,623,180,1,1,E/ACC
902,624,180,1,0,E/ACC
903,625,1,0,1,E/ACC
904,625,19,0,1,E/ACC
905,625,180,1,0,E/ACC
906,625,192,1,0,E/ACC
907,625,197,1,0,E/ACC
908,625,332,1,0,E/ACC
909,625,339,1,0,E/ACC
910,625,560,0,1,E/ACC
911,626,19,0,1,E/ACC
912,626,114,1,1,E/ACC
913,626,130,1,0,E/ACC
914,626,169,1,0,E/ACC
915,626,172,1,0,E/ACC
916,626,180,1,1,E/ACC
917,626,187,0,1,E/ACC
918,626,192,1,0,E/ACC
919,626,241,1,1,E/ACC
920,626,735,0,1,E/ACC
921,627,121,1,0,Vible
922,627,163,1,0,Vible
923,627,167,1,0,Vible
924,627,190,1,0,Vible
925,627,241,1,0,Vible
926,629,1,0,1,Vible
927,629,9,0,1,Vible
928,629,19,0,1,Vible
929,629,47,1,0,Vible
930,629,119,1,0,Vible
931,629,127,1,1,Vible
932,629,149,1,0,Vible
933,629,155,1,0,Vible
934,629,163,1,0,Vible
935,629,167,1,0,Vible
936,629,194,1,0,Vible
937,629,545,0,1,Vible
938,631,1,0,1,Vible
939,631,18,0,1,Vible
940,631,19,0,1,Vible
941,631,39,0,1,Vible
942,631,44,1,0,Vible
943,631,102,0,1,Vible
944,631,103,0,1,Vible
945,631,114,1,1,Vible
946,631,127,1,0,Vible
947,631,155,1,0,Vible
948,631,263,1,0,Vible
949,631,304,1,0,Vible
950,633,1,0,1,Vible
951,633,9,0,1,Vible
952,633,18,0,1,Vible
953,633,19,0,1,Vible
954,633,26,1,1,Vible
955,633,44,1,1,Vible
956,633,47,1,0,Vible
957,633,136,1,0,Vible
958,633,149,1,0,Vible
959,633,151,1,0,Vible
960,633,155,1,0,Vible
961,633,167,1,0,Vible
962,633,187,0,1,Vible
963,634,1,0,1,Gratitube
964,634,18,0,1,Gratitube
965,634,26,1,1,Gratitube
966,634,44,1,0,Gratitube
967,634,180,1,1,Gratitube
968,634,192,1,0,Gratitube
969,634,229,1,0,Gratitube
970,634,898,0,1,Gratitube
971,635,19,0,1,Startup College
972,635,26,1,1,Startup College
973,635,156,1,0,Startup College
974,635,180,1,1,Startup College
975,635,182,1,0,Startup College
976,635,192,1,0,Startup College
977,635,195,1,0,Startup College
978,635,201,1,0,Startup College
979,635,245,1,0,Startup College
980,635,270,1,1,Startup College
981,637,9,0,1,Vible
982,638,9,0,1,Vible
983,638,152,1,0,Vible
984,640,9,0,1,Vible
985,641,129,0,1,Vible
986,645,187,1,0,Vible
987,648,182,1,0,Vible
988,652,9,0,1,Vible
989,654,182,1,0,Vible
990,655,19,0,1,Vible
991,655,175,1,0,Vible
992,655,182,1,0,Vible
993,656,175,1,0,Vible
994,657,1,0,1,Vible
995,657,9,0,1,Vible
996,657,19,0,1,Vible
997,658,47,1,0,Vible
998,658,152,1,0,Vible
999,659,19,0,1,Vible
1000,659,176,1,0,Vible
1001,660,1,0,1,Vible
1002,660,176,1,0,Vible
1003,662,5,0,1,InstaRama
1004,663,5,0,1,InstaRama
1005,664,5,0,1,InstaRama
1006,680,19,0,1,Vible
1007,685,1,0,1,Vible
1008,686,1,0,1,Vible
1009,692,9,0,1,Vible
1010,693,9,0,1,Vible
1011,693,202,1,0,Vible
1012,694,19,0,1,Vible
1013,695,9,0,1,Vible
1014,696,197,1,0,Vible
1015,696,216,1,0,Vible
1016,697,9,0,1,Vible
1017,697,178,1,0,Vible
1018,697,197,1,0,Vible
1019,697,216,1,0,Vible
1020,698,5,0,1,Vible
1021,698,19,0,1,Vible
1022,702,5,0,1,InstaRama
1023,703,1,0,1,InstaRama
1024,705,148,1,0,InstaRama
1025,706,148,1,0,InstaRama
1026,706,151,1,0,InstaRama
1027,707,151,1,0,InstaRama
1028,708,39,1,0,InstaRama
1029,714,5,0,1,InstaRama
1030,714,182,1,0,InstaRama
1031,718,242,1,0,InstaRama
1032,721,9,0,1,Vible
1033,721,202,1,0,Vible
1034,722,167,1,1,Vible
1035,722,202,1,0,Vible
1036,724,9,0,1,Vible
1037,724,47,0,1,Vible
1038,724,152,1,0,Vible
1039,724,167,1,0,Vible
1040,726,1,0,1,Vible
1041,727,19,0,1,Vible
1042,727,205,1,0,Vible
1043,727,545,0,1,Vible
1044,742,191,1,1,InstaRama
1045,742,215,1,1,InstaRama
1046,752,1,0,1,InstaRama
1047,752,187,0,1,InstaRama
1048,754,39,1,0,InstaRama
1049,758,9,0,1,InstaRama
1050,761,216,1,0,Vible
1051,762,216,1,0,Vible
1052,764,216,1,0,Vible
1053,765,202,1,0,Vible
1054,765,216,1,0,Vible
1055,766,202,1,0,Vible
1056,767,152,1,0,Vible
1057,767,190,1,0,Vible
1058,768,202,1,0,Vible
1059,769,202,1,0,Vible
1060,770,19,0,1,Vible
1061,770,47,0,1,Vible
1062,770,152,1,0,Vible
1063,770,190,1,0,Vible
1064,773,9,0,1,Vible
1065,774,9,0,1,Vible
1066,775,5,0,1,Vible
1067,775,193,1,1,Vible
1068,777,192,1,0,Vible
1069,779,5,0,1,Vible
1070,779,47,1,0,Vible
1071,779,152,1,0,Vible
1072,779,192,1,0,Vible
1073,779,197,1,0,Vible
1074,780,47,0,1,Vible
1075,780,152,1,0,Vible
1076,780,192,1,0,Vible
1077,780,197,1,0,Vible
1078,780,238,1,0,Vible
1079,780,398,0,1,Vible
1080,781,187,0,1,Vible
1081,782,152,1,0,Vible
1082,784,1,0,1,OvaDrive
1083,784,39,1,0,OvaDrive
1084,784,180,0,1,OvaDrive
1085,784,182,1,1,OvaDrive
1086,784,183,1,0,OvaDrive
1087,784,186,1,0,OvaDrive
1088,784,192,1,0,OvaDrive
1089,784,195,1,1,OvaDrive
1090,785,152,1,0,Vible
1091,785,213,1,0,Vible
1092,785,222,1,0,Vible
1093,788,9,0,1,Vible
1094,796,1,0,1,Vible
1095,796,851,0,1,Vible
1096,797,243,1,0,Vible
1097,810,231,1,0,InstaRama
1098,811,9,0,1,Vible
1099,813,9,0,1,Vible
1100,814,1,0,1,Vible
1101,814,9,0,1,Vible
1102,815,1,0,1,Vible
1103,815,225,1,0,Vible
1104,816,9,0,1,Vible
1105,820,152,1,0,Vible
1106,821,9,0,1,Vible
1107,821,152,1,0,Vible
1108,822,9,0,1,Vible
1109,822,47,1,0,Vible
1110,822,152,1,0,Vible
1111,822,236,1,0,Vible
1112,822,239,1,0,Vible
1113,822,243,1,0,Vible
1114,822,260,1,0,Vible
1115,822,261,1,0,Vible
1116,822,263,1,0,Vible
1117,825,192,1,0,InstaRama
1118,829,192,1,0,InstaRama
1119,830,192,1,0,InstaRama
1120,831,192,1,0,InstaRama
1121,832,192,1,0,InstaRama
1122,834,152,1,0,Vible
1123,837,152,1,0,Vible
1124,837,192,1,0,Vible
1125,838,152,1,0,Vible
1126,838,236,1,0,Vible
1127,841,148,1,0,Vible
1128,841,152,1,0,Vible
1129,841,175,1,0,Vible
1130,842,152,1,0,Vible
1131,844,152,1,0,Vible
1132,845,152,1,0,Vible
1133,845,167,1,0,Vible
1134,847,47,1,0,Vible
1135,847,152,1,0,Vible
1136,847,243,1,0,Vible
1137,847,247,1,1,Vible
1138,847,251,1,0,Vible
1139,847,254,1,0,Vible
1140,847,260,1,1,Vible
1141,847,261,1,0,Vible
1142,847,263,1,0,Vible
1143,847,279,1,1,Vible
1144,847,292,1,0,Vible
1145,847,650,0,1,Vible
1146,848,152,1,0,Vible
1147,861,152,1,0,Vible
1148,866,783,0,1,Vible
1149,867,175,1,0,Vible
1150,876,192,1,0,InstaRama
1151,880,180,1,0,InstaRama
1152,883,187,0,1,InstaRama
1153,884,180,1,0,InstaRama
1154,884,187,0,1,InstaRama
1155,887,206,1,0,Vible
1156,894,187,0,1,Vible
1157,895,180,1,0,Vible
1158,897,180,1,0,Vible
1159,898,5,0,1,Vible
1160,898,180,1,0,Vible
1161,904,187,0,1,InstaRama
1162,908,9,0,1,InstaRama
1163,909,199,1,1,InstaRama
1164,917,9,0,1,Vible
1165,919,9,0,1,Vible
1166,920,9,0,1,Vible
1167,922,9,0,1,Vible
1168,928,180,1,0,InstaRama
1169,930,192,1,0,InstaRama
1170,931,192,1,0,InstaRama
1171,932,192,1,0,InstaRama
1172,934,192,1,0,InstaRama
1173,938,9,0,1,Vible
1174,939,9,0,1,Vible
1175,941,9,0,1,Vible
1176,942,9,0,1,Vible
1177,942,47,1,0,Vible
1178,942,152,1,0,Vible
1179,942,404,0,1,Vible
1180,945,730,0,1,Vible
1181,947,19,0,1,Vible
1182,948,1,0,1,Vible
1183,948,19,0,1,Vible
1184,948,560,0,1,Vible
1185,959,149,1,1,InstaRama
1186,972,1,0,1,Vible
1187,972,9,0,1,Vible
1188,973,188,1,1,Vible
1189,977,192,1,0,Vible
1190,977,205,1,0,Vible
1191,978,197,1,0,Vible
1192,979,9,0,1,Vible
1193,979,19,0,1,Vible
1194,979,47,1,0,Vible
1195,979,152,1,0,Vible
1196,979,167,1,0,Vible
1197,979,192,1,0,Vible
1198,979,194,1,0,Vible
1199,979,197,1,0,Vible
1200,982,9,0,1,Vible
1201,983,18,0,1,Vible
1202,983,187,0,1,Vible
1203,983,194,1,0,Vible
1204,984,9,0,1,Vible
1205,987,19,0,1,Vible
1206,992,192,1,0,InstaRama
1207,992,245,1,0,InstaRama
1208,993,192,1,0,InstaRama
1209,994,192,1,0,InstaRama
1210,995,192,1,0,InstaRama
1211,996,5,0,1,InstaRama
1212,996,189,1,0,InstaRama
1213,996,191,1,0,InstaRama
1214,996,192,1,0,InstaRama
1215,997,1,0,1,Vible
1216,997,5,0,1,Vible
1217,997,9,0,1,Vible
1218,997,187,0,1,Vible
1219,997,192,1,0,Vible
1220,997,305,0,1,Vible
1221,998,735,0,1,Vible
1222,1000,226,1,0,Vible
1223,1001,9,0,1,Vible
1224,1001,195,0,1,Vible
1225,1001,731,0,1,Vible
1226,1002,195,1,1,Vible
1227,1003,195,0,1,Vible
1228,1004,195,0,1,Vible
1229,1005,195,0,1,Vible
1230,1006,9,0,1,Vible
1231,1006,47,1,0,Vible
1232,1006,152,1,0,Vible
1233,1006,155,1,0,Vible
1234,1006,167,1,0,Vible
1235,1006,187,0,1,Vible
1236,1006,194,1,0,Vible
1237,1006,195,0,1,Vible
1238,1006,389,0,1,Vible
1239,1007,216,1,0,Vible
1240,1017,197,1,0,InstaRama
1241,1022,194,1,0,Vible
1242,1022,208,1,0,Vible
1243,1022,731,0,1,Vible
1244,1023,194,1,0,Vible
1245,1023,902,0,1,Vible
1246,1024,247,0,1,Vible
1247,1024,867,0,1,Vible
1248,1025,239,1,1,Vible
1249,1025,257,1,0,Vible
1250,1025,279,1,1,Vible
1251,1025,540,0,1,Vible
1252,1026,187,0,1,Vible
1253,1026,226,1,0,Vible
1254,1026,247,1,0,Vible
1255,1026,260,1,0,Vible
1256,1026,821,0,1,Vible
1257,1026,873,0,1,Vible
1258,1028,194,1,0,Vible
1259,1028,867,0,1,Vible
1260,1029,260,1,0,Vible
1261,1030,180,1,0,Vible
1262,1030,192,1,0,Vible
1263,1030,260,1,0,Vible
1264,1030,279,1,0,Vible
1265,1030,310,1,0,Vible
1266,1030,519,0,1,Vible
1267,1030,770,0,1,Vible
1268,1031,180,1,0,Vible
1269,1031,192,1,0,Vible
1270,1031,208,1,0,Vible
1271,1031,217,1,0,Vible
1272,1031,247,1,0,Vible
1273,1031,261,1,1,Vible
1274,1031,263,1,0,Vible
1275,1031,268,1,0,Vible
1276,1031,269,1,0,Vible
1277,1031,334,1,1,Vible
1278,1031,519,0,1,Vible
1279,1031,867,0,1,Vible
1280,1032,180,1,0,Vible
1281,1032,192,1,0,Vible
1282,1032,194,1,0,Vible
1283,1032,210,1,0,Vible
1284,1032,251,1,0,Vible
1285,1032,263,1,0,Vible
1286,1032,279,1,0,Vible
1287,1032,310,1,0,Vible
1288,1032,531,0,1,Vible
